Event	ID	Name			Wwise Object Path	Notes
	156049301	Play_Reaction_Angry			\Default Work Unit\Play_Reaction_Angry	
	267911644	Play_Dialogue			\Default Work Unit\Play_Dialogue	
	478303155	Play_Sale_Success			\Default Work Unit\Play_Sale_Success	
	948866160	Play_PopUp			\Default Work Unit\Play_PopUp	
	1028536316	Play_Price_Adjust_Down			\Default Work Unit\Play_Price_Adjust_Down	
	1042987450	Play_Select			\Default Work Unit\Play_Select	
	1360393603	Play_Richie_Dialogue			\Default Work Unit\Play_Richie_Dialogue	
	1791468588	Play_Reaction_Happy			\Default Work Unit\Play_Reaction_Happy	
	2065519745	Play_amb_background_music			\Default Work Unit\Play_amb_background_music	
	2608693169	Play_Vroom			\Default Work Unit\Play_Vroom	
	2733156247	Play_Price_Adjust_Up			\Default Work Unit\Play_Price_Adjust_Up	
	3548034815	Play_Reaction_Neutral			\Default Work Unit\Play_Reaction_Neutral	
	3721732298	Play_Customer_Arrive_and_Leave			\Default Work Unit\Play_Customer_Arrive_and_Leave	
	4132380204	Play_Sale_Failure			\Default Work Unit\Play_Sale_Failure	
	4136017490	Play_Confirm			\Default Work Unit\Play_Confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	287534012	dia_customer_speaking_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_01		41056
	318037012	sfx_priceselection_adjust_08	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_08		84720
	332402968	sfx_priceselection_adjust_05	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_05		84720
	336403273	dia_customer_angry_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_03		94304
	346665921	sfx_priceselection_adjust_04	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_04		84720
	375018695	dia_richie_speaking_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_02		12384
	404470621	dia_richie_speaking_04	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_04		8288
	413813241	dia_customer_neutral_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_03		85456
	416452207	dia_richie_speaking_07	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_07		8544
	427114871	dia_customer_speaking_05	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_05		13220
	440452360	sfx_van_vroom_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_van_vroom_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_van_vroom_01		864660
	448995588	sfx_menu_popup_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_menu_popup_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_menu_popup_01		13868
	511841410	dia_customer_neutral_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_01		65632
	525263453	sfx_priceselection_adjust_07	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_07		84720
	531086122	dia_customer_speaking_06	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_06		28768
	547734136	sfx_sale_failure_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_sale_failure_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_sale_failure_01		325424
	573416213	amb_background_music	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\581415__peanut_shaman__western-bass_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb_background_music		12490316
	604664771	sfx_priceselection_adjust_09	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_09		84720
	613131630	dia_customer_speaking_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_02		24672
	632319009	dia_richie_speaking_10	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_10		18508
	640607384	dia_richie_speaking_12	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_12		16480
	648903494	dia_customer_neutral_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_02		38384
	668652792	dia_richie_speaking_05	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_05		8288
	715405991	dia_richie_speaking_08	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_08		12384
	740522142	dia_richie_speaking_06	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_06		15660
	750203129	sfx_sale_successful_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_sale_successful_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_sale_successful_01		323252
	789519556	dia_customer_angry_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_02		98400
	799440707	dia_customer_angry_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_01		89188
	801931299	dia_customer_speaking_11	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_11		36960
	819885387	dia_customer_speaking_04	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_04		13512
	834550077	sfx_customer_leaving_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_customer_leaving_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Customer Arrive and Leave Sequence Container\sfx_customer_leaving_01		286724
	865982764	dia_richie_speaking_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_01		20576
	871861944	dia_richie_speaking_09	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_09		19464
	878889084	sfx_customer_approaching_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_customer_approaching_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Customer Arrive and Leave Sequence Container\sfx_customer_approaching_01		286724
	890567365	sfx_menu_itemselect_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_menu_itemselect_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_menu_itemselect_01		31844
	914567979	dia_customer_speaking_10	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_10		35672
	960104470	dia_customer_happy_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_03		188512
	964021052	dia_richie_speaking_11	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_11		20280
	1019168430	sfx_menu_itemconfirm_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_menu_itemconfirm_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_menu_itemconfirm_01		46224
	1046644599	sfx_priceselection_adjust_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_01		84720
	1051853316	dia_richie_speaking_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_03		24672
	1059746746	dia_customer_speaking_12	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_12		33788

