Event	ID	Name			Wwise Object Path	Notes
	156049301	Play_Reaction_Angry			\Default Work Unit\Play_Reaction_Angry	
	267911644	Play_Dialogue			\Default Work Unit\Play_Dialogue	
	1028536316	Play_Price_Adjust_Down			\Default Work Unit\Play_Price_Adjust_Down	
	1192913631	Play_sfx_customer_approaching_01			\Default Work Unit\Play_sfx_customer_approaching_01	
	1360393603	Play_Richie_Dialogue			\Default Work Unit\Play_Richie_Dialogue	
	1791468588	Play_Reaction_Happy			\Default Work Unit\Play_Reaction_Happy	
	2652178615	Play_ButtonPress			\Default Work Unit\Play_ButtonPress	
	2733156247	Play_Price_Adjust_Up			\Default Work Unit\Play_Price_Adjust_Up	
	3409249835	Play_sfx_customer_leaving_01			\Default Work Unit\Play_sfx_customer_leaving_01	
	3548034815	Play_Reaction_Neutral			\Default Work Unit\Play_Reaction_Neutral	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	287534012	dia_customer_speaking_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_01		41056
	318037012	sfx_priceselection_adjust_08	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_08		84720
	332402968	sfx_priceselection_adjust_05	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_05		84720
	336403273	dia_customer_angry_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_03		94304
	346665921	sfx_priceselection_adjust_04	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_04		84720
	375018695	dia_richie_speaking_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_02		12384
	404470621	dia_richie_speaking_04	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_04		8288
	413813241	dia_customer_neutral_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_03		85456
	416452207	dia_richie_speaking_07	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_07		8544
	427114871	dia_customer_speaking_05	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_05		13220
	511841410	dia_customer_neutral_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_01		65632
	525263453	sfx_priceselection_adjust_07	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_07		84720
	531086122	dia_customer_speaking_06	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_06		28768
	587195570	sfx_customer_approaching_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_customer_approaching_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_customer_approaching_01		286724
	591089807	sfx_customer_leaving_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_customer_leaving_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_customer_leaving_01		286724
	604664771	sfx_priceselection_adjust_09	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_09		84720
	613131630	dia_customer_speaking_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_02		24672
	632319009	dia_richie_speaking_10	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_10		18508
	640607384	dia_richie_speaking_12	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_12		16480
	648903494	dia_customer_neutral_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_neutral_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral Reaction Random Container_01\dia_customer_neutral_02		38384
	668652792	dia_richie_speaking_05	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_05		8288
	715405991	dia_richie_speaking_08	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_08		12384
	740522142	dia_richie_speaking_06	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_06		15660
	789519556	dia_customer_angry_02	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_02		98400
	799440707	dia_customer_angry_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_angry_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Angry Reaction Random Container\dia_customer_angry_01		89188
	801931299	dia_customer_speaking_11	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_11		36960
	819885387	dia_customer_speaking_04	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_04		13512
	865982764	dia_richie_speaking_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_01		20576
	871861944	dia_richie_speaking_09	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_09		19464
	914567979	dia_customer_speaking_10	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_10		35672
	960104470	dia_customer_happy_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_03		188512
	964021052	dia_richie_speaking_11	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_11		20280
	1046644599	sfx_priceselection_adjust_01	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_01		84720
	1051853316	dia_richie_speaking_03	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_richie_speaking_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Richie Dialogue Random Container\dia_richie_speaking_03		24672
	1059746746	dia_customer_speaking_12	H:\Year3\Term2\DES310\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_12		33788

